key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1814
iteration-count,data,u32,10000
salt,data,string,dzA0/VJrSdK748hOjKuugeynOEOiwaYU/wAzZXC8N3M=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,94fbe86a2f031f6dd4a66b670e63484e
dac-cert,file,binary,/home/soo/adt_production/dac/A09000842/out/146d_1/dc6f7ca2-83b8-43a1-af5c-a49a50f5df86/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000842/out/146d_1/dc6f7ca2-83b8-43a1-af5c-a49a50f5df86/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000842/out/146d_1/dc6f7ca2-83b8-43a1-af5c-a49a50f5df86/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000842/out/146d_1/staging/pai_cert.der
verifier,data,string,ZlzkM4T40kVY6LUu1mXUwGzSDS/N80zIIq7SrPDOcuQEx3I+vponKmAQ8tDRX3QDGw9fRr3oTS1Ulk2K5nXwzhTvV01cL9MTBySDMut60k6Az4nwWVDYxdkOSzmeEZ3LQQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000842.der
