key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3422
iteration-count,data,u32,10000
salt,data,string,uWE1ey5CozSpGxQ/X1GLcjItFEkGvt0nnYfoEgTjJFI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,9fd5b4e317cd46a67a7cbcb8549b0c24
dac-cert,file,binary,/home/soo/adt_production/dac/A09000857/out/146d_1/c442ab64-faa6-443a-ae43-13425aaf0707/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000857/out/146d_1/c442ab64-faa6-443a-ae43-13425aaf0707/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000857/out/146d_1/c442ab64-faa6-443a-ae43-13425aaf0707/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000857/out/146d_1/staging/pai_cert.der
verifier,data,string,BAZguoAtRRKwTX3xp5YSgfVB2ApqpZx9lrTG1zT2zhwEZYX1u3FW560gtTU0kraNhos3LJ8J8YU2iaRoljZOkkZ4Z0oe8nKBxMOJQ1LKWdbjtw89GUSoe6pNWokt5/Zrdw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000857.der
