key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3263
iteration-count,data,u32,10000
salt,data,string,tGwbBaLduMKTnNl3w61cjnlBUY2CgefYqOIUHJg7EOQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,bde41175c27132991205ecbef57886dc
dac-cert,file,binary,/home/soo/adt_production/dac/A09000864/out/146d_1/ff4d5527-2423-45a4-bcdb-62826f3dcee1/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000864/out/146d_1/ff4d5527-2423-45a4-bcdb-62826f3dcee1/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000864/out/146d_1/ff4d5527-2423-45a4-bcdb-62826f3dcee1/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000864/out/146d_1/staging/pai_cert.der
verifier,data,string,ZeOps5CUkI2wXi8rDOs7D1ioX8N2zuymsZvj2FMVgvcEvCdYf+KUulCT1P1Sl6FZza3Tn0Pp/Bpq343ZiPOJt0WsRgeI9oFQPmGj4DH7OPBHGVBEdI4en/C6PHt6b3/X/w==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000864.der
