key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2697
iteration-count,data,u32,10000
salt,data,string,NqxFebO+EvWUisKirb/1I90AH7nGu7z7jAylj3wZUQ4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a8b01f5b3d5b505ead0103f403406513
verifier,data,string,5a/Ux9E1F2IQ9AEwQcSbgZ9TlfabRZDRrxAQlqOuZo0EBbL6RbF9ub77orwZaPezcMiDygtGUXL1SOMnMvNkOv2xuxTl7puqv3JTQJUsnCBhrJ3dyqdoaVEM/ao8lEHqQg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000821.der
