key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3918
iteration-count,data,u32,10000
salt,data,string,Qy8fnj9HpOadVS2SN9c45U9YzcYn5ezvah66SaLIQGU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8d26afa4eb2c6fd164b59fd9488ab3a3
dac-cert,file,binary,/home/soo/adt_production/dac/A09000827/out/146d_1/c944365c-1b64-4ebd-b63f-90cf52db1e2a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000827/out/146d_1/c944365c-1b64-4ebd-b63f-90cf52db1e2a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000827/out/146d_1/c944365c-1b64-4ebd-b63f-90cf52db1e2a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000827/out/146d_1/staging/pai_cert.der
verifier,data,string,P2+VKmDQy1OcE+2lWcgf36HkVqWkHYRmzd/YBs7xIJQEyCCz7YplYjl7Ze1ESFWdWC7LImHl08IspIuhO33u0hSOr3NS34QmBPkeFFz+SEKWI34skyuNVxpBFi5kBpMfVA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000827.der
