key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,710
iteration-count,data,u32,10000
salt,data,string,KOHGl7BkDyDkHJNhAGAT9k7LnP/kErraOCzi86bmUlw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,47c4e027e2cb835f6facf6aa50b8f89e
verifier,data,string,Oq4ikVh1z6QG18pAZS68UjfC9e9TTfzmwOjuYHHxHv4Eq8h4TW2T0N+KJVEZ+LG5Iipl9CVcbxEhdOOl7s2Wqj5DLqZATC2MOQ/CGCQtn2ytjotiFlJGVcVO+jgs4mZjIw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000900.der
