key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2691
iteration-count,data,u32,10000
salt,data,string,CofMqRjZarI8TSKKEA9NVLEmIMO5i22fLrx+eRIgxZk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,6c412d74adcd2868a81142e4d5c771bb
verifier,data,string,xUPiJZLPnljPku4EtbDTSJ1jr7+AD2UvvoSomogf2ToEQkdQGppbseh8AikKbLvo/3UhNmNw7Y2sxRDMjsaLvM9cvvVuHyyKa3I8UGmzQObbA9bGEkk3F8/XuLxk6qucJQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000868.der
