key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2951
iteration-count,data,u32,10000
salt,data,string,qCByNW/TBaKcfqpvq+RMW1OrnW5Lv59Xv7Fam0IEs9s=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,fac49a997ec99042269ce75117c9e315
dac-cert,file,binary,/home/soo/adt_production/dac/A09000803/out/146d_1/22adaa9e-1aa2-4a21-83d1-f2f622c64866/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000803/out/146d_1/22adaa9e-1aa2-4a21-83d1-f2f622c64866/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000803/out/146d_1/22adaa9e-1aa2-4a21-83d1-f2f622c64866/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000803/out/146d_1/staging/pai_cert.der
verifier,data,string,0t86cq07T1xvr6utrf9jUl6qLAo18IB0qbCLJcL7/xkE2j0Lxmux3JzAVUU2Wh03N3f6+eN3Hz4JOu/8eWMYpIDqIioOedY4TVoqw26mQCrYIR37C9bBK2HKX6stn/Bypw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000803.der
