key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,367
iteration-count,data,u32,10000
salt,data,string,1hjpOiUbnS1ZQp2O7efa0GnZYQr6bLGjJ7vrL7x+l34=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,69714128d2e87f09af59140b00dbb0b4
verifier,data,string,yMtPiEkxw2EUfz74KytahEXxGc4+1i7zrf6+xyxMhzgEGsSOtDWiNh2zHDRV7+09t/xZe+oKvQQ9HK3hERfp7Xi+/w8FfioeRWkkn+qo/9AEwwMTjtse1AsdhxGLGxgVQA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000887.der
