key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1500
iteration-count,data,u32,10000
salt,data,string,jr9Gf18R5x3Q9H7Q1wCnGsQ4QrCBYqFS11mlTq9B7Lk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,acc876c7a28ce1f6c7efdaf0be0840fc
dac-cert,file,binary,/home/soo/adt_production/dac/A09000893/out/146d_1/e4aa5a27-13ac-443d-a88d-d09e5e84c2da/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000893/out/146d_1/e4aa5a27-13ac-443d-a88d-d09e5e84c2da/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000893/out/146d_1/e4aa5a27-13ac-443d-a88d-d09e5e84c2da/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000893/out/146d_1/staging/pai_cert.der
verifier,data,string,SwjwcI/JnzSbLflCojFOqge6A8yq7qosPKiQfXrk8uoEkPMOAerJtq0ve/DO7bzYAx2M3yGED8vzHX/SUBaUeZERk/ieosbgad1Enp5lIkLqepupPFKAd/mNegqrefb47g==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000893.der
