key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2664
iteration-count,data,u32,10000
salt,data,string,DiNAMaSmGv/5wnwl7SQWdDntXSieBkUGGhekGOutgtk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,836b4021c42381d0685e2ce4b0567937
verifier,data,string,jEC9fpLtO8qP2gJ7glsyQpXHsXgwttFpONdtke3uHdgElT2/5KpkJX7hOQX04kPuWrFtfTGKJBN7u1r/81/KlVqiJDLZ6cyFnolZR47SODmRGcmOODZFY8vSoLRJdws04Q==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000969.der
