key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,373
iteration-count,data,u32,10000
salt,data,string,yBQW9FNWcwG0iGRQc2uQMJqyfplT5QpCUlWDkWTibIA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b9c790e8fafa7672935d574b6edd2ea5
verifier,data,string,4e7/mFJQAC/WFQ0EaMiqDGc8111JRkgWLBH2+QwLlwcElfAMLGKvHj9UoS8IhSHhRe4vhR+t8X8vw1jEE7gJSIWK8RilqozkDMt5pwVyUiks+RPDMuzsZWfgbYxfcf/5zw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000948.der
