key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3477
iteration-count,data,u32,10000
salt,data,string,dWEmESZqSOV7KvyrHov8UeQlcet3o1eul9Ev1nKJPz0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,5e4ef4926cd261bb930575f4172c8d6a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000937/out/146d_1/94d7a582-af2f-4a4a-a85c-20e2cc688da5/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000937/out/146d_1/94d7a582-af2f-4a4a-a85c-20e2cc688da5/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000937/out/146d_1/94d7a582-af2f-4a4a-a85c-20e2cc688da5/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000937/out/146d_1/staging/pai_cert.der
verifier,data,string,ZTv5H3XDu12L4zLddol+G4eDPTqwwbfvjcB29SUq4mgEO5V3nIO1dfrPN/W9gYG2auiB8BnP20BdqM5CkRX9KPAa3WnIGvBG6wud3YWR7sFK3zhPP9WX/EOGqVKySq7gTA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000937.der
