key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3837
iteration-count,data,u32,10000
salt,data,string,XkybQTMmsjCSwsNanyeWjk/w0hhh0RgJxcWh3+mxiYA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,eda14d5adff58d7aa7da5bc818ecf10c
dac-cert,file,binary,/home/soo/adt_production/dac/A09000814/out/146d_1/94a538c4-a68b-449f-b163-6a764c7abee6/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000814/out/146d_1/94a538c4-a68b-449f-b163-6a764c7abee6/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000814/out/146d_1/94a538c4-a68b-449f-b163-6a764c7abee6/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000814/out/146d_1/staging/pai_cert.der
verifier,data,string,JA0z13PgHDksB7xpFl1Nn9Kiqw2Je53lOHMKljMyJLcEForEAA4GRjafM3yQDlFQGF/6vavfJqjLgOSR/esKVlAP9Q9Uy7LuiP7SYSsWyINpiH5gyCQZ9I8NW/0MLRTfFA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000814.der
