key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3620
iteration-count,data,u32,10000
salt,data,string,z7Yg0wX/rcqMnz54PB8kDUjPJF/92Zw2mqoWdMpFeK8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,622562d6f287d268b62a8fd60e3518a5
dac-cert,file,binary,/home/soo/adt_production/dac/A09000923/out/146d_1/8a29ea5d-5ba7-450a-82ac-6b56ce2f6b33/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000923/out/146d_1/8a29ea5d-5ba7-450a-82ac-6b56ce2f6b33/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000923/out/146d_1/8a29ea5d-5ba7-450a-82ac-6b56ce2f6b33/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000923/out/146d_1/staging/pai_cert.der
verifier,data,string,19rLxQktA+oLSr2o1wgJa8PAbyVhy7or+/dn+ZekkwIEaXaUGW2WEmPu/vy1kQuLFO99Nu4f9DQfLHUJS1RErmmWhZzTVZl1MmcCMuxh3E0PJowlxk3IWMdRTiyb6Q1+CA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000923.der
