key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2397
iteration-count,data,u32,10000
salt,data,string,IcztM1uDIsbnMISCAQxTA0oq0cpH1V1VcAXy1X218VE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,afd9645fd6b201f662d2ed1690c964a0
dac-cert,file,binary,/home/soo/adt_production/dac/A09000943/out/146d_1/1fd0f6af-00d5-45a8-9e95-a7bebac32117/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000943/out/146d_1/1fd0f6af-00d5-45a8-9e95-a7bebac32117/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000943/out/146d_1/1fd0f6af-00d5-45a8-9e95-a7bebac32117/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000943/out/146d_1/staging/pai_cert.der
verifier,data,string,2JKBmx1Z4uP4I0pGdDo++IZ8aWln3P8/d7yXY/uLCpwEq/QSnj7dRcWLYgqzYRosCtbWV4Xv2tArrCM5zz+lOF8uVFZFoUSQRosorVySzGoS2aoaa4L2FBX6lCZQ0ipdkw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000943.der
