key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3054
iteration-count,data,u32,10000
salt,data,string,rfhEup6/tWOy7pOcEYiaZ8vgUtb8ATDMYmJhQ6q617c=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,692c44cdb4e2f1f4f69890c647dc0151
dac-cert,file,binary,/home/soo/adt_production/dac/A09000805/out/146d_1/38a35485-298a-4a2b-a0e9-8110a495c9ab/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000805/out/146d_1/38a35485-298a-4a2b-a0e9-8110a495c9ab/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000805/out/146d_1/38a35485-298a-4a2b-a0e9-8110a495c9ab/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000805/out/146d_1/staging/pai_cert.der
verifier,data,string,DLsMf7CNmOr5G3jPp6exwqrxGrl2YE/V/hWK88qa+ukEY4UvTIU79aBaVd+GMJJynbdc7+0iajDNSNLA5GqWR6D6CLHhdj9F+qRwVwyLucen9gCrhFNhkQ+jLKCie/xttw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000805.der
