key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3729
iteration-count,data,u32,10000
salt,data,string,eBNL5sYcQ8VunoIPJGbD+7rEDwsB54tpz45/hr/+Qow=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a7475a4b5f5b21b3baa0dfd84e20a225
dac-cert,file,binary,/home/soo/adt_production/dac/A09000826/out/146d_1/aac55535-f2e1-4a48-979c-6d064a9f4df1/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000826/out/146d_1/aac55535-f2e1-4a48-979c-6d064a9f4df1/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000826/out/146d_1/aac55535-f2e1-4a48-979c-6d064a9f4df1/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000826/out/146d_1/staging/pai_cert.der
verifier,data,string,QTbTy8nATuWsMAXiNEjFLh88mr5UNhyUCvJty+Qcn8wES1RKLAl67T46TnTN9+T42cU/rXRdwmof20aHmVjlksmMfyqUZvzG6U3/g5ok+tDg/HjX3Wg7IQGnBIyggmA/ww==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000826.der
