key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2338
iteration-count,data,u32,10000
salt,data,string,Ed1TBPs51jWUNe+zvo4zc6b45e0TmI4Yx+3XF0CHKVI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,3423f76303b85ac54cfb554cd55a578e
dac-cert,file,binary,/home/soo/adt_production/dac/A09000895/out/146d_1/93c2a1fb-5bb3-4fa3-b604-95e3b6fb4cea/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000895/out/146d_1/93c2a1fb-5bb3-4fa3-b604-95e3b6fb4cea/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000895/out/146d_1/93c2a1fb-5bb3-4fa3-b604-95e3b6fb4cea/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000895/out/146d_1/staging/pai_cert.der
verifier,data,string,klU9dgrYEqk+je6CxpgRZfk39OdzkvdvKkSfD0kgPpwEDhHLM1NdVVt1gLZGOckpTDy/+/2CF2a0P9hgFPU7MQRxndW1PmQIfFbdXGQX3qLaOMsB3QoTm/Q5uVuYaRr9zg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000895.der
