key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1293
iteration-count,data,u32,10000
salt,data,string,q9OR5UUtMSZfvH4PLHLLhV5EiP/eXALz3u0xkMoofvs=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8d50d0b999450d5aae5a7913888a439e
verifier,data,string,qgF7cMG1KnnKfUics06Jvw9Px5rrSr1f9eAvwoUSlysETBWD0ig6h+b/0vI+dJWiWMtxG6USbRFq/pLaBX8Gbu8q+MH5ZuR3ytVemircGtmOswqnFRLDKJZSBI92w6J0Fg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000800.der
