key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3861
iteration-count,data,u32,10000
salt,data,string,5FFyoMvgy2MU7IcGrUVHqGfBn37Gk54h6bVycDr2l7E=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,2f935df57c247dcd2cc804e10f5a16ea
dac-cert,file,binary,/home/soo/adt_production/dac/A09000502/out/146d_1/e3f1f708-db5d-4adf-b859-0960e544e500/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000502/out/146d_1/e3f1f708-db5d-4adf-b859-0960e544e500/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000502/out/146d_1/e3f1f708-db5d-4adf-b859-0960e544e500/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000502/out/146d_1/staging/pai_cert.der
verifier,data,string,Yun88apTCYG6k195OEC1mk5rNcluAXDg4CmRAW32knAEg2/APxiqV/5SRPb+teM45ubxz6offb+aNdlU+iyCcIcTZEIc50YBlzNxjGOvgljxS/uhoPhqKtrpAYMSjY4wKA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000502.der
