key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,223
iteration-count,data,u32,10000
salt,data,string,M7DPr9C3tmQs9wsS13Rl//M2naIiFlWsjDWY3IuJDxg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,476fa83a60d11159da4c35151bb7c183
dac-cert,file,binary,/home/soo/adt_production/dac/A09000850/out/146d_1/fb247ed5-1626-480a-b0d0-32239f1eb7bb/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000850/out/146d_1/fb247ed5-1626-480a-b0d0-32239f1eb7bb/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000850/out/146d_1/fb247ed5-1626-480a-b0d0-32239f1eb7bb/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000850/out/146d_1/staging/pai_cert.der
verifier,data,string,eurSb94RnmIhmSd1gCJG/Y6Oyt1eaSPngBelMFLdkx8EHuSzbOQPC/df+kNOZLpqr+PyI02ztFDIKb61YKu4pwc0+IOEVD6Hhcf/z/UAc2KVsMK1fK6etMKL879oKTAj2w==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000850.der
