key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1944
iteration-count,data,u32,10000
salt,data,string,rNXIImedOBxmaQGMkhm7juADckoEyf/X0hYzFMjoluA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e95b1f797ac88545bf213fed95818241
dac-cert,file,binary,/home/soo/adt_production/dac/A09000953/out/146d_1/d9e60139-3abd-42bd-afaf-2491ee08df3d/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000953/out/146d_1/d9e60139-3abd-42bd-afaf-2491ee08df3d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000953/out/146d_1/d9e60139-3abd-42bd-afaf-2491ee08df3d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000953/out/146d_1/staging/pai_cert.der
verifier,data,string,wI9mTXz9cKMXShw9NoSfgF51WtPNIaMm71E4lYbkZBcEvFJ/zWKtIvqnbtPi8KBvzdeBSyI8UkI6Dga+TN8ty1kAl9Ur8oRI+GWPGpP4w42PR430BtHL0gPfbcMMnaw59Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000953.der
