key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1043
iteration-count,data,u32,10000
salt,data,string,xqlgTC7AC3zf1Krwzc5KlAy6ZLuXWBJ1mKumLzrjR3M=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,3eee1df976450362c189e18f83f17555
verifier,data,string,ExEjCo6GtVZbQv5TdNiSDLVWCNRUc1ObJ1IxzG1+zCEEw7NiTEeJenXmsMqC6Rsu6NbCixCG3jZGBmOFuyE7odHmzOjHigF093lffBNCktJmqkJnY6BUrZCEp5+jTlPing==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000804.der
