key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2590
iteration-count,data,u32,10000
salt,data,string,snw9fndvuyjcvCjmf+RU2sfTbweuW8fxLYPIjTn/63Q=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,bafe5692cf7e5cccbb2af766ee7d24fe
verifier,data,string,qhxTyKyTJ1F2LDXYyelN0Bsb18UrF2dRR5e8smnwPCMEgcSAOXtdWdeIj+NL+7EkolOEW19Zi1k6a5VSDBRtBFVkEZlLMt7QV6lfZRCv6XCmYP96YPjQ/3n4zGk8nsBbUw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000967.der
