key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,257
iteration-count,data,u32,10000
salt,data,string,J64IuuG33G+5SDQZjAaQypnN9u70TQpn/4fvnj6xU5g=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,2abb70bf4913664745abd5b7bd9cdf4f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000951/out/146d_1/fa5ce114-e9af-4b82-8e66-6fe6c837ef1e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000951/out/146d_1/fa5ce114-e9af-4b82-8e66-6fe6c837ef1e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000951/out/146d_1/fa5ce114-e9af-4b82-8e66-6fe6c837ef1e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000951/out/146d_1/staging/pai_cert.der
verifier,data,string,e6BVjF0m0G2K8qb65cCzgsPfhQLmYZgLSvEnujhQExgETR8YRP6XcugfW9RcRewW6cBqyofYIOjI59Vbbcb9+RPLUBSSaqG2JODzSop45SeqEaX+lXhIV3e+a5XU2F5Vrw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000951.der
