key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1423
iteration-count,data,u32,10000
salt,data,string,zN4Q7t5UX7IJaD7Mud3aIFchZmPBSrm7RTV4nLlTdu4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,5f77450adc41a98e7fd2e45846adc9b0
dac-cert,file,binary,/home/soo/adt_production/dac/A09000802/out/146d_1/6d38a46f-4358-44af-ab2d-5a9c9455d67f/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000802/out/146d_1/6d38a46f-4358-44af-ab2d-5a9c9455d67f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000802/out/146d_1/6d38a46f-4358-44af-ab2d-5a9c9455d67f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000802/out/146d_1/staging/pai_cert.der
verifier,data,string,xCCekyUEXISIOREhfyP9+NFOlCVnrfmk0hb9qHbpECIEx24/hXTvP/rLhgTN6c89jbjdcSEgsKJ9EyegdxPOLOF42Mpq/KUffmPZ2okLOYU4oTgRmufYNkCXJA4bHfRAQg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000802.der
