key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3495
iteration-count,data,u32,10000
salt,data,string,9ZYIg7C5+40FCmAvpbxCtQveEtbXro97Eqfx7C1JPwM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,3a07fdb302b52612471417a7da2dd3f6
dac-cert,file,binary,/home/soo/adt_production/dac/A09000835/out/146d_1/58d2626f-b46b-4a69-8754-b8e12e021617/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000835/out/146d_1/58d2626f-b46b-4a69-8754-b8e12e021617/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000835/out/146d_1/58d2626f-b46b-4a69-8754-b8e12e021617/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000835/out/146d_1/staging/pai_cert.der
verifier,data,string,Rmz4N9Ti7GtvaQaIT2CVGjd5nwJOkfijkw50CXK1m+QE9wX2gE17BdxF/VbzNqcfk4VWfON82fEyLD5v16tXBaHHTc5ntKOIT6FYB1VU6pP5xk1AG0TmgDfUQXfwS6U4Zw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000835.der
