key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1954
iteration-count,data,u32,10000
salt,data,string,YzvGEeWUAKFp9Dq80Gd1IO7jPPTSPyJjaT1rqPPLIpU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,6eb278a7b2826caac36280670a28b566
dac-cert,file,binary,/home/soo/adt_production/dac/A09000888/out/146d_1/4d72d13c-fc2b-47fd-b3a7-084b09817e2c/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000888/out/146d_1/4d72d13c-fc2b-47fd-b3a7-084b09817e2c/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000888/out/146d_1/4d72d13c-fc2b-47fd-b3a7-084b09817e2c/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000888/out/146d_1/staging/pai_cert.der
verifier,data,string,KUJTiKcqiC2a5aMWjmgAiXPn0DajlTkXeveIfZ6VdoEEaJBamObIRG+WLy9OjeDzCegcEj5mhnA2xLA2s4E7Y3edchn7RYfROIVFb1+slQWRopntvXC4FoBttN9nL3H8Pg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000888.der
