key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3275
iteration-count,data,u32,10000
salt,data,string,FLzCngpSAKI3YglnfwAZHReJWKEDOrhFS3euJmwBaPA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,cdf928a0401603efe88eeba1eb9b80a4
dac-cert,file,binary,/home/soo/adt_production/dac/A09000999/out/146d_1/0ca1a376-4393-4ce9-ac39-6a207fcc1983/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000999/out/146d_1/0ca1a376-4393-4ce9-ac39-6a207fcc1983/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000999/out/146d_1/0ca1a376-4393-4ce9-ac39-6a207fcc1983/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000999/out/146d_1/staging/pai_cert.der
verifier,data,string,zS+f1DI1p2TzGbq+c5EQI1t44TQuD8C8MsnHjJ+VPA0ElirJJf8ReS3p3iujudGre6lod+i8hnFhFGcRzWWKK7L7eN8TpEejBHkDDxlVklyGv2403Skbqk8i21iamrTPcg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000999.der
