key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2153
iteration-count,data,u32,10000
salt,data,string,yt9r8IZ6VcGIdaYtzg3+8VKV+d9IR1Rddb30SQx019E=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f7ea495012c943dd1dfa0f6d7618eceb
dac-cert,file,binary,/home/soo/adt_production/dac/A09000960/out/146d_1/6f9d56c4-2850-452f-99db-f1b2e7bea823/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000960/out/146d_1/6f9d56c4-2850-452f-99db-f1b2e7bea823/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000960/out/146d_1/6f9d56c4-2850-452f-99db-f1b2e7bea823/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000960/out/146d_1/staging/pai_cert.der
verifier,data,string,x96uyXc0o7MqYkfkJZL3c/jPMgH4B6SqHN13vV8SprwEJJdDyU0ElYmu1IPss2j6QDEjHTCYewAg0P4hbsbcBeIPCISX2YjPsrhDUU5sQDJfm07fs9N6y7BG+QQzlajhsQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000960.der
