key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,502
iteration-count,data,u32,10000
salt,data,string,t3IRIRa2Tk1cgGI2/bNLXzMJOOYsZxG2YHloumULYJM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8dd0d71f6a07023cc19a43c3ee852d23
dac-cert,file,binary,/home/soo/adt_production/dac/A09000862/out/146d_1/09466346-a6fd-48de-b49b-04c44c75f0b0/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000862/out/146d_1/09466346-a6fd-48de-b49b-04c44c75f0b0/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000862/out/146d_1/09466346-a6fd-48de-b49b-04c44c75f0b0/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000862/out/146d_1/staging/pai_cert.der
verifier,data,string,9g9+uHWWNVgBSgkzaehpfiZ6PD0oM++gnRF+Hv1feCUEoVhr0NNF+qiclAjyFo1tg6jqum02TR+Hd16qKrIEhu6eRahowduca7/VO8LZMCAK/j6KRqre4sGFP2WQ24sOow==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000862.der
