key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3987
iteration-count,data,u32,10000
salt,data,string,bQLUASWekbOfD+0uoOFiE66xURwxGSHroaNpJmDw3HA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,53984b07ea248f120a0c5f26a3dc5b3b
dac-cert,file,binary,/home/soo/adt_production/dac/A09000882/out/146d_1/4dfacd0f-792a-40bb-a2cd-386e7d8c034b/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000882/out/146d_1/4dfacd0f-792a-40bb-a2cd-386e7d8c034b/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000882/out/146d_1/4dfacd0f-792a-40bb-a2cd-386e7d8c034b/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000882/out/146d_1/staging/pai_cert.der
verifier,data,string,aczaqxxqqtBQl6nfkNwd8ZClKcy3e9A9lZo3sxAAZ4MESZok/ZXd81mUvjMrTV4x6l+s1BQNWtO3GkOznL+fBSQOn/GOp481B+zdTsXvWsiRlstDUEH8zXvxCP6GPjp54Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000882.der
