key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,396
iteration-count,data,u32,10000
salt,data,string,UNTUAu4NSpubB5nrE3cN7Aahngzy7QKLsHP2+HFC9e8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,d2164d77e51d8cfdcf138ee16c626449
dac-cert,file,binary,/home/soo/adt_production/dac/A09000820/out/146d_1/1c9204ee-8e2b-41c8-977d-2934ce07d3cc/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000820/out/146d_1/1c9204ee-8e2b-41c8-977d-2934ce07d3cc/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000820/out/146d_1/1c9204ee-8e2b-41c8-977d-2934ce07d3cc/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000820/out/146d_1/staging/pai_cert.der
verifier,data,string,VIavVMAiYeZr/0Y9B8PpJdEonfLkZnoKuFkkwfxquYQEcXxfnX/En/xY1XDiH5m5XTTV4RklA0oXoNl9muqVC2oYs7KazNC8tfCaz0i1+T66pCu7l+SMZE1Gn7zlAAYjsQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000820.der
