key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2153
iteration-count,data,u32,10000
salt,data,string,QvNrPujpJj6u2jMfb8PqO1kfRy+dHZctQBesFjWzC+0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,949f23ad29df12444776efc0eaff5175
verifier,data,string,npFE0lE4kpvFpq/qp/NpCho/YHcPTA5i//Qqv/gMeC0EeX2p5R7urPtAjb9vsHKJRgdL4XTmskwFlOL+Z4X11hphAKaYRKd4+aYCkZ10enta9bjPlQ0iuc28THzc61sxBQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000960.der
