key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3744
iteration-count,data,u32,10000
salt,data,string,i5OsiLVoPjmd9vSzYZviJt0gkRAt12n4XYkwYK1pgus=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,5d7148ce9b01e1b0e45da2a88fe554bf
dac-cert,file,binary,/home/soo/adt_production/dac/A09000829/out/146d_1/f3a841bc-b1c4-4273-a9d5-839ae1286879/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000829/out/146d_1/f3a841bc-b1c4-4273-a9d5-839ae1286879/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000829/out/146d_1/f3a841bc-b1c4-4273-a9d5-839ae1286879/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000829/out/146d_1/staging/pai_cert.der
verifier,data,string,k6yiWmu4sdonptci3hjEGGyGib4dJd87LHQMcKStprYEOUMqQGnuCr8C+ulE2xtZ6t3IPaaKWv0SewEP/5OH39YetTMD9HpcobYb/SWpzbwkP2OY7xdCQIHUC2vK+YdmFQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000829.der
