key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2805
iteration-count,data,u32,10000
salt,data,string,IlwyNYT32oduGZ75FcziBuXpEuxnrkPb1adPPjzA8rQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1c041ace4118dad7f03602a9d9ac0730
verifier,data,string,4x1NmBcocVwmGl8X54m3OujoWSc5WqfQxqVApTgQGKgEnHOs/SSZrwOUYcEtV9+pZX0alaVOWjuuqERKN85HowHTs9axdZNPkg8mZPnWxyjFR2u34mKEHTHdoA574O45Kw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000873.der
