key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2602
iteration-count,data,u32,10000
salt,data,string,33X1wM3aM1q7S/ODZMyylsNP+UqG8eH+Eq+5KQBDmYY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,ec57fa6380287c42cae90a7592c2a749
dac-cert,file,binary,/home/soo/adt_production/dac/A09000928/out/146d_1/0857560f-98b1-404f-a26e-c474fabc3b8d/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000928/out/146d_1/0857560f-98b1-404f-a26e-c474fabc3b8d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000928/out/146d_1/0857560f-98b1-404f-a26e-c474fabc3b8d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000928/out/146d_1/staging/pai_cert.der
verifier,data,string,snMAces5xQUpToXSPyo2W5oNdelC3kRKT9XniyR8vtUEY4ZgcIYOA8/IJrojGp2zW//4kVGrdN20l78uTgwjZzpQDSY1YcEcOGKBDURGaBBmzh43XNEMjmJgCu3X428KYw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000928.der
