key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1823
iteration-count,data,u32,10000
salt,data,string,/SfQNZHVh57S/OE+tRuthjEDYfq5ZchpMbBCBvBB730=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,cc6a2aaa4acbd707e928e2a89f6bcc69
dac-cert,file,binary,/home/soo/adt_production/dac/A09000995/out/146d_1/8633c1bd-fd89-4d6e-a173-7886018f2da0/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000995/out/146d_1/8633c1bd-fd89-4d6e-a173-7886018f2da0/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000995/out/146d_1/8633c1bd-fd89-4d6e-a173-7886018f2da0/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000995/out/146d_1/staging/pai_cert.der
verifier,data,string,fUzFQaZcWAIQVgKeNHcaQlPL4OgdhpklYKTyDEpi6eUEuzGqMRjTEt0ZzI1cijsW6qSBNcDmvf2ZbviUGPqlX9OS1t3VF5yuR7A5vRSV/hz4RHp8f1h4tC2HvDtgzKlFkg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000995.der
