key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2809
iteration-count,data,u32,10000
salt,data,string,yIoNW4e1aiVvKRDvW0leUCUJvoQMAxeNJ2VBWNuRmYE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,614ad1c3f3e0187b95b8ae984c462cc5
dac-cert,file,binary,/home/soo/adt_production/dac/A09000832/out/146d_1/df869fbf-c2dc-49bf-8ed9-3ea35e61b8eb/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000832/out/146d_1/df869fbf-c2dc-49bf-8ed9-3ea35e61b8eb/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000832/out/146d_1/df869fbf-c2dc-49bf-8ed9-3ea35e61b8eb/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000832/out/146d_1/staging/pai_cert.der
verifier,data,string,jnQHmfbgkLHfXL2F836L0RKhok7YHv37dsG2j0xCQisEu8wp6zQNd2rMfSduV0FR/csVPycgT+jXLU4wiMGNdWO0M2CBn1KfwBnlR413VB3iO9fut3/IqQWqVUiq1Kil4Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000832.der
