key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1336
iteration-count,data,u32,10000
salt,data,string,EvNX/qN6J7h7qFRSJhUJWf4/J/ktp8NNJKnP+9i5KUc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8c1fbc6eb5945e299eaefe23b30884eb
dac-cert,file,binary,/home/soo/adt_production/dac/A09000879/out/146d_1/b1c8822f-7ea2-41dd-82e3-087ccd5923e2/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000879/out/146d_1/b1c8822f-7ea2-41dd-82e3-087ccd5923e2/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000879/out/146d_1/b1c8822f-7ea2-41dd-82e3-087ccd5923e2/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000879/out/146d_1/staging/pai_cert.der
verifier,data,string,AET5aWlQHDgHwaeywsnrUxhAvv3lA4vk6o3ZI4ztzwEEPprMzvrep5tcastRghBng45TXpGbe7zzYroWwPy2tWyCDLt1ntRARF3tHsYcIWX/MFEx5Q5E9T2mTGBhXXJ+TQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000879.der
