key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,47
iteration-count,data,u32,10000
salt,data,string,wvhSomFF/i0qUDejJENL4WDFXahkNprluKlOqoE9Unk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0b58e26835c99ea12646fa1ee213852c
dac-cert,file,binary,/home/soo/adt_production/dac/A09000836/out/146d_1/75adfe10-016c-4b89-819f-0531797311f0/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000836/out/146d_1/75adfe10-016c-4b89-819f-0531797311f0/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000836/out/146d_1/75adfe10-016c-4b89-819f-0531797311f0/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000836/out/146d_1/staging/pai_cert.der
verifier,data,string,+qzdnx+C0AkLci/4uA0NSL1jn2CH9R2vNVgGgEfh/+wE9gFbECqax9CdZ3B6kNDvinruyQL6T5cp1Uf/YXSmmhXXtqc8O0pK0BT9qiNtMgKEWIyqJX3PBEnXTGPrmBe8jw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000836.der
