key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1668
iteration-count,data,u32,10000
salt,data,string,wT8fQ/XKmrN3g9RiZ/ZPNG5dpiwO76U18jkn6CL7IJM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e6d7859a399bc23747a3397648ca5adf
dac-cert,file,binary,/home/soo/adt_production/dac/A09000891/out/146d_1/c11f9e64-a848-4962-ada2-c28d023adfc0/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000891/out/146d_1/c11f9e64-a848-4962-ada2-c28d023adfc0/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000891/out/146d_1/c11f9e64-a848-4962-ada2-c28d023adfc0/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000891/out/146d_1/staging/pai_cert.der
verifier,data,string,vwsXi+zPZZBv1eL3b6rL+Gm6TrW7qdO8MvU7otn2S2MEr26Aktg6stWmdXGoPcTWgXg+rQ7EtbxmXIc2Wj9wWgK4qMtSQUy8Uh+/b+5aqSPnbBZvF2lccwj5r6OZbzCwxg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000891.der
