key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2141
iteration-count,data,u32,10000
salt,data,string,1H6QzirpSE/S6uuuXGIUUFgzhk82ENjFwYEgkP6Xzog=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,6c234799ab9b5f976412e91e2ea646ae
dac-cert,file,binary,/home/soo/adt_production/dac/A09000964/out/146d_1/4503e5c1-6042-48e3-8f7f-d1f3aebc5e3a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000964/out/146d_1/4503e5c1-6042-48e3-8f7f-d1f3aebc5e3a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000964/out/146d_1/4503e5c1-6042-48e3-8f7f-d1f3aebc5e3a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000964/out/146d_1/staging/pai_cert.der
verifier,data,string,/M0sMmzjd0qE+8GnfarHvol20bJO+ouPNPM8V3la9+4EWwXF0NKcQ0Ev4t+FmoNeJSXOtXX2CbWzsbN0MJmytnRs4H8iYJt3d/aAByQFsfeKMyemm9i7+InSpVnqYPcDjg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000964.der
