key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3941
iteration-count,data,u32,10000
salt,data,string,gOh+TVuDeqct3iQm7R+KwzwaIRoP7mTZSPFPPm/ZJH0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1336aa0df095b7c4b2365573a4cda76b
dac-cert,file,binary,/home/soo/adt_production/dac/A09000858/out/146d_1/a426b3a6-4389-4848-a6f5-8f661829ec88/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000858/out/146d_1/a426b3a6-4389-4848-a6f5-8f661829ec88/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000858/out/146d_1/a426b3a6-4389-4848-a6f5-8f661829ec88/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000858/out/146d_1/staging/pai_cert.der
verifier,data,string,OmIccAnrstnTf7dUKQp8t1u8/B5rTMPhEq/vJ6Rur/wExtaXvIsNcuPgrcjdrhtTL/P3h0On1zC0XY8yqPCq7coCdPCOvMQHmFlrJkd37EfN2I5OHJwriMzlveWNEuRCpw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000858.der
