key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3228
iteration-count,data,u32,10000
salt,data,string,UZI8gWlWNhv52P3JepnvGmzuXGqMHz1qnI6KZCZ57RI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,5125e3d0b7994b2653e9100d5f01073f
verifier,data,string,JzUFARpiZjq0sxwsObbV5jBRlfODHn8Fcltt3U6rRTEEjFSIlxOlxnRo/yqzTMwMCn1F8t5uTPmruo57bxPZM1yfMNAjSzh9HIrqRPn7xHziLNJJAiCj/V/XD0Od2EVn2A==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000846.der
