key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2338
iteration-count,data,u32,10000
salt,data,string,n+kvo5t36zjSnaOcdhFWLNDuj91jG8yNstJKiKY68f8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1b68e422786da9df49731349c3f46b4c
verifier,data,string,3sGuC4sv9dlgTY4U71iX1fbOMkKp47dJJIkKcWjbkSYEL3OiOxK3UVYIq+k82cWjiD4XMIhHfM54qVxbaMNyKuZ43TgevxQTnXrc2hJiL/YCo+AQjBrYgIRZBRCC8uHGsw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000895.der
