key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2270
iteration-count,data,u32,10000
salt,data,string,tsIPIx7RvT2olvw8Vy4m+rBrAn3/WhoCb2s5Pe+5n2o=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f9a798804d5f92ef0a46e6c5e45df3e6
dac-cert,file,binary,/home/soo/adt_production/dac/A09000896/out/146d_1/da397455-1a01-449a-a40f-b7aecb27d553/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000896/out/146d_1/da397455-1a01-449a-a40f-b7aecb27d553/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000896/out/146d_1/da397455-1a01-449a-a40f-b7aecb27d553/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000896/out/146d_1/staging/pai_cert.der
verifier,data,string,Bl7npU5D8EyqBbYvUv/WC0RE6d6We/bxcSb2lks6Xa8ECRzM/Gbfr/e/mRSjzYU1foJhswhmGJlHyjacnW9km54xQiNOW53xuxM5nDyySTql1OYyHbctU/wbWBuSOXw9vA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000896.der
