key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,469
iteration-count,data,u32,10000
salt,data,string,zJXepN983yoydXfBO7PfwCHN6sLN/3SglphqnIs58kY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,99a65ae59317e5184a8aca84fba2cc68
verifier,data,string,5HNokbTl4fKPIvPD84ocf1Qo1uRmOSGHEYY6EKTEcAoEesEOKx12ae5JhOGKggINQJAWKTzjhRFe1J2h2+OAWiKojHj6pt8xxAJeIRfHf6uL5nwtgf8hWYT4QrYRYnYcFA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000874.der
