key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2219
iteration-count,data,u32,10000
salt,data,string,bFjj0evDVJhGm+G6D+x2LhWXjiZfcF8fyaiiTB7IU9o=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,dfa215759796c956ef9d777912bccd8d
dac-cert,file,binary,/home/soo/adt_production/dac/A09000934/out/146d_1/e07d675d-85a9-481a-b512-55f51a5af44b/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000934/out/146d_1/e07d675d-85a9-481a-b512-55f51a5af44b/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000934/out/146d_1/e07d675d-85a9-481a-b512-55f51a5af44b/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000934/out/146d_1/staging/pai_cert.der
verifier,data,string,Sku+1ojumAbuu2ZjvERvPNWrQiqeDFy7oOKhLWnOxm4Et7wO6i9w5yJ19BTCTBn88t33WtUCyU9YOdZ9nms4cyPTG6n+XpcUrYMmGXP84To8V9WUsJ4NaWNceefyE5ZIJA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000934.der
