key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2127
iteration-count,data,u32,10000
salt,data,string,u7R2WK2N+KXuWISkTQQfThvqQnvA3f4FN/ODkwEnBck=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1c55b2fe2e10974340516f3133d0f462
dac-cert,file,binary,/home/soo/adt_production/dac/A09000841/out/146d_1/c09ce02f-695d-429f-8954-16b90033ef19/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000841/out/146d_1/c09ce02f-695d-429f-8954-16b90033ef19/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000841/out/146d_1/c09ce02f-695d-429f-8954-16b90033ef19/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000841/out/146d_1/staging/pai_cert.der
verifier,data,string,GjczBM/bbAe9faAZx1JIjwDI2gTZJHt6Pglr63tK0iUE3VZlSoYIT68RNmVCNaO3oEzFYQ6CQBAlVSwfhelUGGAf/iyr2NVBEdIaIPjIsFZLnyOErBB9OgLZvKUZu5QKxQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000841.der
