key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2270
iteration-count,data,u32,10000
salt,data,string,hLUPGelu9Ganb4S5h83Q5nzAMR25y4u+Cdw4ytDXzvA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a4bfad567ebb233f2671686e5e958740
verifier,data,string,RWcJiET3yXaotLsWOrr0jMZVD/KKskbNdelyU8wKh2cEtP7ziBCW/3HVSlLtY/ig0UFT3xHtrf7ADQ8vajnEvHQlovKB/k/gjH7AU55CDoWPvD9Wm7W+B4XvDIeXQWXUpg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000896.der
