key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2117
iteration-count,data,u32,10000
salt,data,string,xZ2Tr0me+gkTRTiedM/PtYElEK4rJ1F4T2K+9iU6dtc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,7ca482ac1a29497855daff18bb49ac98
verifier,data,string,VPype1FiSyxbwuLrortlPBuAMia1faQxRCqAOBUNuQYEttkuZ3je2mdAAb95gRW77I4DOVk6nnKK7AC0kDGZxGxIXwv1LOUBhD671pJABrhYdUBC9w0cPWrUFLZd6bOMLQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000845.der
