key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,759
iteration-count,data,u32,10000
salt,data,string,W/ThBA8rn1F7JXKfwdl5W6rOWKpMIDGRIuJ6+JskWAg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,7c702539b200f57c5e33c2fe0f26a4d3
verifier,data,string,v9KqvFZ5grywErkkGlMMDnTLov/QylDyGonMoYnkeJEEXb3ynhln+O0Zk1sEFNKpLBWRdn8jkW/GNPQSd7RfL1JDupfT+DvF0dQHhAKANSQN11AfH41CwCVViNdsTrwUwQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000824.der
