key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1500
iteration-count,data,u32,10000
salt,data,string,4F4Kq7ejbT3uOZwC27PVCF6nUN5P3Qwx4ISoWKz9CC0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1b2d4c99d05cb9211d45a2c4ee0e8d68
verifier,data,string,bcNRkQbfFg5aPkuVNP1jH52YgzH3TUbZqs/nsBe6OekEqF9xoGBH2NugxyrPTWL8DMCgPQsGK23huA67Ky/xWgwwbrD2MJkGhdJnI/NW2jIYO8vMGhFPcYAnrRi3p2mqpw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000893.der
