key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,749
iteration-count,data,u32,10000
salt,data,string,YruqMg/c4Rp2C28q6+JX9P4w2Vu3pofPeeROOG1auqA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,29711accefac951885f70c19ee0f1580
dac-cert,file,binary,/home/soo/adt_production/dac/A09000830/out/146d_1/2043e5b0-8f48-458d-bb7f-b76209ef984d/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000830/out/146d_1/2043e5b0-8f48-458d-bb7f-b76209ef984d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000830/out/146d_1/2043e5b0-8f48-458d-bb7f-b76209ef984d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000830/out/146d_1/staging/pai_cert.der
verifier,data,string,DP9c9VSumWewjJx+h4uHExDarP0aZqS96/nyp9D4HskEKnbhram9kDzYH6rXXD++g8ynp+Uh735U3cxeTNeR1FP90PG3/7iboGvTaJOVYyBAqD2OQM+671elKRDnBAbUhg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000830.der
