key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1391
iteration-count,data,u32,10000
salt,data,string,azHwgyGtsD9u7j5kGhfTk3VR9KD2NJDFzW9ajOeB4XA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,6919211b2f09d4983720fe51b8984ca1
verifier,data,string,2Xmos0IYZ7OasdkqYUatr+4SZEFiEgOHAm5mInxjfDkEPPXqEmOncvsSCsfVMBP94BGnCBTnP0sCKdybhJH1uZ4VQEMnXTYwek1ZN0EmoonaNm5B+dDsppo9aLJwqchdbA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000938.der
