key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1980
iteration-count,data,u32,10000
salt,data,string,qC/Z4rxVjut7K79xhz+I3R2hJTrYu8BzXyU6+MnROvM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,870caa7d9bc2e0d2248386e683feb689
dac-cert,file,binary,/home/soo/adt_production/dac/A09000863/out/146d_1/c4bcc10e-016d-4e64-819e-0dc3e32da34c/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000863/out/146d_1/c4bcc10e-016d-4e64-819e-0dc3e32da34c/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000863/out/146d_1/c4bcc10e-016d-4e64-819e-0dc3e32da34c/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000863/out/146d_1/staging/pai_cert.der
verifier,data,string,zijCqexSm4F5ropeA/2NACzwQ31SHU9hpejbIQ/wvVcEv1E5MqL/oLagDRZa1cd6em5ZYKw3KsfCoWzZ5/UdgH9YE5FNyPbF+L0AkmEYjP32kL+z6NaCpzVcOdXaC0Up+A==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000863.der
