key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1648
iteration-count,data,u32,10000
salt,data,string,EKze91IPAweFJhFXeGg3Ba6oYLTSzbI4lu0HrJepXcs=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,08265b2bb51e3b8b77d5bdb2ed8caa7f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000972/out/146d_1/23be7bce-c7b4-4d95-aa4d-29f836470550/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000972/out/146d_1/23be7bce-c7b4-4d95-aa4d-29f836470550/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000972/out/146d_1/23be7bce-c7b4-4d95-aa4d-29f836470550/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000972/out/146d_1/staging/pai_cert.der
verifier,data,string,XCafjSsNdtuvZTubpQlit50ubO+YJ5gvqh2T1qkc1cME25BX3K/h5Cx/kvjUxKtx+2BlCBoU52l7UoVKwa3arZWDe1J96sm9tBfld3cyi/KZnSiivjNFSTRCd8iWJIOYzg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000972.der
