key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2066
iteration-count,data,u32,10000
salt,data,string,AesJkkJjRGCppgAESz9xoDOfKYEkA0SgSrFsHw4hHlA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,ed6088324a114e093b607860a2a30a7e
dac-cert,file,binary,/home/soo/adt_production/dac/A09000837/out/146d_1/8be7129f-8f77-42f4-bf5d-573303ade82a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000837/out/146d_1/8be7129f-8f77-42f4-bf5d-573303ade82a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000837/out/146d_1/8be7129f-8f77-42f4-bf5d-573303ade82a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000837/out/146d_1/staging/pai_cert.der
verifier,data,string,Js22XUrXPe4vGMTLeZVqa5ohnVozz8jspkmFuM/jcXEELxqz0sYff4Ruy/USRTBE4fl5qkvimrb6jn8HLHj92tfp42EDdNDm6RiZTmF+f1ycjheDncm0T1IGD6zhrEITCQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000837.der
