key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,338
iteration-count,data,u32,10000
salt,data,string,wiYkSQ6KDXkuBjvAIuS251O6Xu9ZpRVgYBTlxewaqd0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1609ead3f2ba3779aa4e758f17ec7553
dac-cert,file,binary,/home/soo/adt_production/dac/A09000856/out/146d_1/5f36ba29-65c2-4ace-af70-75a6a3e45366/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000856/out/146d_1/5f36ba29-65c2-4ace-af70-75a6a3e45366/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000856/out/146d_1/5f36ba29-65c2-4ace-af70-75a6a3e45366/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000856/out/146d_1/staging/pai_cert.der
verifier,data,string,3dOxdt9rcD6s65O60vdkAtmrj8y92M3+pf8lpoJ+OtcEoZk/WxQUEW7pDni4nMCrKRN6hqFFbRzDXtgXoXBqi4IcIGHmaTAERebJseAL1Amo6hlnYVX55FEe1kz2LN+SHQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000856.der
