key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3054
iteration-count,data,u32,10000
salt,data,string,x38d54UYmC/nsFpqlAnzy/du1lY62bv48b/o8FkgCr8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,510b6566a35696e9f50cacd40c82a37f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000905/out/146d_1/53a84e97-0215-463b-b23e-c49a65e0f8ee/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000905/out/146d_1/53a84e97-0215-463b-b23e-c49a65e0f8ee/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000905/out/146d_1/53a84e97-0215-463b-b23e-c49a65e0f8ee/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000905/out/146d_1/staging/pai_cert.der
verifier,data,string,2Us2GvpoAt3xLhECCaNQkPbfvum2ret8XZ0qWvzQyOEE+9MjsA0KYNjXckXREgAg40NG99RMa7aGIauzDnqDhcZV/9pZplBsGcWdXTyRP9cYdZavxofHqUoerM55FUPiVA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000905.der
