key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3923
iteration-count,data,u32,10000
salt,data,string,HkpXqoYPsd8L5NYaRNy5vMUeTpYHDut1WKk6fbMeEzw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,336ef7cbfcb4abce5884de9ab2f3758e
dac-cert,file,binary,/home/soo/adt_production/dac/A09000917/out/146d_1/27125dda-30d1-4f95-8ee6-9440136a134d/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000917/out/146d_1/27125dda-30d1-4f95-8ee6-9440136a134d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000917/out/146d_1/27125dda-30d1-4f95-8ee6-9440136a134d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000917/out/146d_1/staging/pai_cert.der
verifier,data,string,aBog92U/bCDDkbPmfqSQviA94X+ESHffgE/AIsAY3dQEnwNsbaaldNIyjcmj1XMS1RYKW0fXrh2+agytqzqzyfe8dMeQbZj+yv8NyCkgCUwQokdYjrqMb92+blfAYz+Gpw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000917.der
