key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,177
iteration-count,data,u32,10000
salt,data,string,/G0gEcnnWAEOvlNeAR8bw0WAExOy68YLD3OCirWghTA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a95e991c00da243f1f1150ba30302cce
verifier,data,string,5N+J0aIDW2Q5qmafSyK57PR6qd4ogtp1nwqMzIKwCbME7riBBJAHicfuLO2YVKKZ1Jk5jOtPhrYo5G7F7FNCpGbPXzKr8BmooWw6CFC2NU8CjWjDU7oKQ46YCNqtDSLa2w==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000998.der
